timing,simulator,obstacles,agents,k_neighbor,map_name,delay_start,delay_interval,delay_ratio,delay_type,makespan,soc,total_time,makespan_time,feasibility,cycle,execution_time,first_agent_arriving,cycle_count,cycle_agents,unblocked_agents,feasibility_count,feasibility_type_a,feasibility_type_b,feasibility_type_c,average_timestep_time,average_feasibility_time,average_cycle_time,average_feasibility_unsettled,average_feasibility_loop,average_feasibility_topo,average_feasibility_recursion,makespan_lower,makespan_upper,soc_lower,soc_upper,average_timestep_time_lower,average_timestep_time_upper,makespan_time_lower,makespan_time_upper,partial_replan_count,partial_replan_time,full_replan_count,full_replan_time,data_points,all_node_pairs,fixed_node_pairs,added_node_pairs
discrete,online_opt,270,10,2,random,0,0,0.1,agent,46.57,27.239,0.007974618191,0.00016391170096125717,heuristic,proposed,0.005589634239000001,9.54,9.49,41.69,93.15,11.25,0,0,0,0.0007001664590679886,0.0006232972238875903,0.0007011570174950629,0.0,0.0,0.0,0.0,46.0904299837975,47.0495700162025,26.96534357540859,27.512656424591412,0.0006411620229819262,0.000759170895154051,0.00015290905914776417,0.00017491434277475018,0,0,0,0,1000,,,
discrete,default,270,10,2,random,0,0,0.1,agent,46.64,27.192,0.000160911922,3.5059683964585325e-06,heuristic,proposed,0.0,9.47,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.16306838171795,47.11693161828205,26.92007626882888,27.46392373117112,0.0,0.0,3.4576098068783523e-06,3.5543269860387126e-06,0,0,0,0,1000,0.0,0.0,0.0
discrete,pibt,270,10,2,random,0,0,0.1,agent,50.01,28.289,0.00210293164,4.086717911520678e-05,heuristic,proposed,0.001274564697,28.23,0.0,0.0,0.0,0.0,0,0,0,4.3851712798655045e-05,0.0,0.0,0.0,0.0,0.0,0.0,49.20697938128431,50.81302061871568,27.93717388215749,28.64082611784251,4.249855960881062e-05,4.520486598849947e-05,3.997353897255575e-05,4.17608192578578e-05,0,0,0,0,1000,0.0,0.0,0.0
discrete,btpg,270,10,2,random,0,0,0.1,agent,46.64,27.192,0.000906497876,1.9471699207947912e-05,heuristic,proposed,0.000458088356,9.47,0.0,0.0,0.0,0.0,0,0,0,7.465797237694666e-05,0.0,0.0,0.0,0.0,0.0,0.0,46.16306838171795,47.11693161828205,26.92007626882888,27.46392373117112,6.95353174980447e-05,7.978062725584862e-05,1.908187789423523e-05,1.9861520521660596e-05,0,0,0,0,1000,0.0,0.0,0.0
discrete,online,270,10,2,random,0,0,0.1,agent,46.57,27.239,0.007974618191,0.00016391170096125717,heuristic,proposed,0.005589634239000001,9.54,9.49,41.69,93.15,11.25,0,0,0,0.0007001664590679886,0.0006232972238875903,0.0007011570174950629,0.0,0.0,0.0,0.0,46.0904299837975,47.0495700162025,26.96534357540859,27.512656424591412,0.0006411620229819262,0.000759170895154051,0.00015290905914776417,0.00017491434277475018,0,0,0,0,1000,,,
discrete,online_opt,270,10,2,random,0,1,0.1,agent,52.489,30.5715,0.008893854466,0.00016092921437389302,heuristic,proposed,0.0060006273490000005,10.507,10.437,41.632,101.505,13.173,0,0,0,0.0006635625733940751,0.0005815253231916158,0.0006652995535660844,0.0,0.0,0.0,0.0,51.92729088885613,53.05070911114387,30.256432794381475,30.886567205618526,0.0006080907352626512,0.000719034411525499,0.0001505285276364462,0.00017132990111133983,0,0,0,0,1000,,,
discrete,default,270,10,2,random,0,1,0.1,agent,52.782,30.633799999999997,0.000239969057,4.597903075091539e-06,heuristic,proposed,0.0,10.447,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.228557020901384,53.33544297909861,30.31882701403343,30.948772985966563,0.0,0.0,4.548845843413221e-06,4.646960306769857e-06,0,0,0,0,1000,0.0,0.0,0.0
discrete,pibt,270,10,2,random,0,1,0.1,agent,56.657,31.7911,0.002405230095,4.096151182913116e-05,heuristic,proposed,0.001522851906,32.757,0.0,0.0,0.0,0.0,0,0,0,4.565673867078298e-05,0.0,0.0,0.0,0.0,0.0,0.0,55.75525656056345,57.55874343943654,31.398668487242652,32.18353151275735,4.4006283348008046e-05,4.730719399355791e-05,3.9996788176849946e-05,4.192623548141237e-05,0,0,0,0,1000,0.0,0.0,0.0
discrete,btpg,270,10,2,random,0,1,0.1,agent,52.422,30.437099999999997,0.000990430669,1.8921524770905784e-05,heuristic,proposed,0.0004760976099999999,10.393,0.0,0.0,0.0,0.0,0,0,0,7.195822873238434e-05,0.0,0.0,0.0,0.0,0.0,0.0,51.87670512420017,52.96729487579982,30.126871090433006,30.74732890956699,6.674484900069802e-05,7.717160846407067e-05,1.857184171000449e-05,1.9271207831807078e-05,0,0,0,0,1000,0.0,0.0,0.0
discrete,online,270,10,2,random,0,1,0.1,agent,52.489,30.5715,0.008893854466,0.00016092921437389302,heuristic,proposed,0.0060006273490000005,10.507,10.437,41.632,101.505,13.173,0,0,0,0.0006635625733940751,0.0005815253231916158,0.0006652995535660844,0.0,0.0,0.0,0.0,51.92729088885613,53.05070911114387,30.256432794381475,30.886567205618526,0.0006080907352626512,0.000719034411525499,0.0001505285276364462,0.00017132990111133983,0,0,0,0,1000,,,
discrete,online_opt,270,10,2,random,0,10,0.1,agent,59.32364729458918,32.205511022044085,0.009851689117234469,0.0001575427701772467,heuristic,proposed,0.006168321314629259,10.24749498997996,10.195390781563127,40.430861723446895,98.35771543086172,13.006012024048097,0,0,0,0.0006959947199604802,0.0006075658177136953,0.0006974763237288193,0.0,0.0,0.0,0.0,58.44586257991004,60.201432009268316,31.846300350869345,32.56472169321882,0.0006385108968413752,0.0007534785430795853,0.00014760051345478844,0.00016748502689970497,0,0,0,0,998,,,
discrete,default,270,10,2,random,0,10,0.1,agent,61.482965931863724,33.370641282565124,0.00018341554108216432,3.0712904316916797e-06,heuristic,proposed,0.0,10.288577154308618,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.58644302621384,62.379488837513605,32.97645883162375,33.764823733506496,0.0,0.0,3.027927976285444e-06,3.1146528870979156e-06,0,0,0,0,998,0.0,0.0,0.0
